  0, 37, 35, -1, 1, 0, 
  1, 38, 34, -1, 1, 4,
  2, 39, 33, -1, 1, 12,
  3, 40, 32, -1, 1, 23,
  4, 41, 31, -1, 1, 36,
  5, 42, 30, -1, 1, 51,
  6, 43, 29, -1, 1, 69,
  7, 44, 28, -1, 1, 86,
  8, 45, 27, -1, 1, 106,
  9, 46, 26, -1, 1, 128,
  10, 47, 25, -1, 1, 150,
  11, 48, 24, -1, 1, 175,
  12, 48, 24, -1, 1, 201,
  13, 49, 23, -1, 1, 227,
  14, 49, 23, -1, 1, 256,
  15, 50, 22, -1, 1, 284,
  16, 51, 21, -1, 1, 315,
  17, 51, 21, -1, 1, 347,
  18, 52, 20, -1, 1, 379,
  19, 52, 20, -1, 1, 413,
  20, 53, 19, -1, 1, 447,
  21, 53, 19, -1, 2, 0 ,
  22, 54, 18, -1, 2, 36,
  23, 55, 17, -1, 2, 72,
  24, 55, 17, -1, 2, 111 ,
  25, 56, 16, -1, 2, 150 ,
  26, 56, 16, -1, 2, 190 ,
  27, 57, 15, -1, 2, 230 ,
  28, 57, 15, -1, 2, 271 ,
  29, 58, 14, -1, 2, 314 ,
  30, 58, 14, -1, 2, 358 ,
  31, 58, 14, -1, 2, 404 ,
  32, 58, 14, -1, 2, 449 ,
  33, 58, 14, -1, 3, 1 ,
  34, 59, 13, -1, 3, 47,
  35, 60, 12, -1, 3, 94,
  36, 60, 12, -1, 3, 142 ,
  37, 60, 12, -1, 3, 191 ,
  38, 60, 12, -1, 3, 240 ,
  39, 61, 11, -1, 3, 290 ,
  40, 61, 11, -1, 3, 341 ,
  41, 61, 11, -1, 3, 392 ,
  42, 61, 10, -1, 3, 444 ,
  43, 61, 10, -1, 4, 0 ,
  44, 62, 10, -1, 4, 52,
  45, 62, 10, -1, 4, 106,
  46, 62, 10, -1, 4, 160,
  47, 63, 10, -1, 4, 214,
  48, 63, 9, -1, 4, 269,
  49, 63, 8, -1, 4, 324,
  50, 63, 8, -1, 4, 380,
  51, 63, 8, -1, 4, 438,
  52, 63, 8, -1, 5, 0,
  53, 63, 7, -1, 5, 58 ,
  54, 63, 7, -1, 5, 116,
  55, 65, 7, -1, 5, 174,
  56, 65, 7, -1, 5, 233,
  57, 65, 7, -1, 5, 293,
  58, 66, 6, -1, 5, 352,
  59, 66, 6, -1, 5, 412,
  60, 66, 6, -1, 6, 0,
  61, 66, 6, -1, 6, 61 ,
  62, 66, 6, -1, 6, 122,
  63, 66, 6, -1, 6, 184,
  64, 66, 6, -1, 6, 247,
  65, 66, 6, -1, 6, 309,
  66, 66, 6, -1, 6, 373,
  67, 66, 6, -1, 6, 436,
  68, 66, 6, -1, 7, 0,
  69, 66, 6, -1, 7, 64 ,
  70, 66, 6, -1, 7, 129,
  71, 66, 6, -1, 7, 193,
  72, 66, 6, -1, 7, 257,
  73, 67, 5, -1, 7, 321,
  74, 68, 4, -1, 7, 385,
